ProductID,category,price,quantity,sale_date
P186,Clothing,-52.32,17.0,2023-12-13
P187,Books,139.49,78.0,2024-07-23
P188,Home,,33.0,2024-03-27
P189,Clothing,119.81,17.0,2023-12-03
P190,Books,196.95,28.0,2024-10-06
P191,Toys,464.64,6.0,2024-01-21
P192,Home,196.66,43.0,2024-06-22
P193,Electronics,169.09,77.0,2024-03-16
P194,Electronics,297.27,85.0,2024-10-31
P195,Clothing,245.56,23.0,2024-06-22
P196,Clothing,319.17,79.0,2024-07-03
P197,Clothing,465.04,32.0,2023-11-30
P198,Toys,114.29,77.0,2024-08-16
P199,Home,177.36,85.0,2024-05-21
P200,Books,159.56,75.0,2024-05-02
P201,Toys,279.88,,2024-10-29
P202,Books,371.45,90.0,2024-06-03
P203,Toys,-34.43,100.0,2024-02-28
P204,Electronics,185.42,78.0,2024-09-09
P205,Books,230.3,74.0,2024-05-29
P206,Books,109.56,46.0,2024-01-22
P207,Electronics,125.96,90.0,2024-09-17
P208,Home,,28.0,2024-07-04
P209,Clothing,43.72,81.0,2024-08-03
P210,Clothing,475.65,90.0,2024-01-21
P211,Clothing,139.21,17.0,2024-07-26
P212,Electronics,82.08,56.0,2024-02-26
P213,Toys,-11.52,1.0,2023-12-19
P214,Clothing,107.94,-10.0,2024-06-29
P215,Toys,438.19,69.0,2023-11-28
P216,Home,475.87,38.0,2024-06-06
P217,Clothing,353.93,35.0,2024-07-17
P218,Clothing,45.41,58.0,2024-07-22
P219,Toys,152.31,48.0,2024-03-29
P220,Electronics,,43.0,2024-11-24
P221,Books,195.27,,2024-06-07
P222,Books,449.43,,2024-04-07
P223,Electronics,404.99,-6.0,2024-07-28
P224,Toys,,,2024-11-10
P225,Clothing,,,2024-08-14
P226,Home,-88.47,,2024-05-22
P227,Electronics,23.58,29.0,2024-07-08
P228,Home,59.37,75.0,2024-07-23
P229,Books,84.51,46.0,2024-05-17
P230,Toys,170.87,75.0,2023-12-01
P231,Books,318.73,20.0,2024-11-20
P232,Books,483.16,4.0,2023-12-03
P233,Toys,161.85,57.0,2023-12-03
P234,Toys,429.17,95.0,2024-01-22
P235,Clothing,214.63,65.0,2024-04-14
P236,Home,350.27,97.0,2024-03-15
P237,Books,367.02,,2024-08-23
P238,Electronics,-2.54,38.0,2024-11-25
P239,Clothing,-47.16,69.0,2024-03-17
P240,Home,321.76,52.0,2024-08-28
P241,Electronics,-85.5,,2024-10-21
P242,Clothing,29.97,86.0,2024-01-23
P243,Electronics,123.07,,2024-08-23
P244,Electronics,486.6,11.0,2024-01-21
P245,Electronics,-66.84,17.0,2024-02-20
P246,Electronics,9.58,7.0,2024-11-16
P247,Books,137.65,59.0,2024-11-14
P248,Books,247.67,-9.0,2024-09-20
P249,Clothing,332.34,52.0,2023-12-20
P250,Books,116.7,100.0,2024-07-26
P251,Books,-20.27,63.0,2024-07-21
P252,Books,208.83,61.0,2024-08-08
P253,Electronics,426.49,-3.0,2023-12-27
P254,Electronics,165.58,-7.0,2023-12-08
P255,Electronics,428.53,91.0,2024-07-11
P256,Books,219.13,96.0,2024-05-31
P257,Electronics,89.71,29.0,2024-11-22
P258,Home,322.09,45.0,2024-11-14
P259,Clothing,,86.0,2024-08-28
P260,Toys,27.01,81.0,2024-01-28
P261,Electronics,57.05,93.0,2024-09-15
P262,Books,425.44,3.0,2024-11-03
P263,Toys,12.28,81.0,2024-03-23
P264,Electronics,-27.08,70.0,2024-04-30
P265,Clothing,436.76,37.0,2024-03-09
P266,Books,,9.0,2024-09-16
P267,Clothing,16.97,-2.0,2024-02-09
P268,Electronics,373.45,79.0,2024-05-13
P269,Books,360.84,80.0,2024-01-08
P270,Home,292.0,86.0,2024-11-14
P271,Books,306.22,-5.0,2024-06-03
P272,Clothing,128.26,16.0,2024-03-22
P273,Toys,433.94,67.0,2024-08-04
P274,Books,,0.0,2023-12-25
P275,Home,-41.96,46.0,2024-01-17
P276,Home,459.25,62.0,2024-09-27
P277,Home,236.22,21.0,2024-08-11
P278,Toys,-72.62,45.0,2024-08-24
P279,Books,296.74,18.0,2024-09-05
P280,Clothing,35.75,31.0,2024-07-19
P281,Toys,,-7.0,2024-05-23
P282,Home,-6.78,,2024-05-05
P283,Home,383.0,6.0,2024-10-12
P284,Home,470.81,,2024-01-19
P285,Electronics,319.3,95.0,2023-12-30
P286,Books,144.62,62.0,2024-09-18
P287,Home,157.36,64.0,2024-02-17
P288,Electronics,186.84,,2024-10-01
P289,Electronics,,88.0,2024-03-24
P290,Toys,259.24,-2.0,2024-03-08
P291,Books,246.56,71.0,2024-11-09
P292,Clothing,281.47,91.0,2024-02-03
P293,Electronics,,12.0,2024-05-10
P294,Books,299.74,48.0,2024-07-12
P295,Books,380.35,58.0,2024-10-20
P296,Electronics,278.46,87.0,2024-06-04
P297,Home,66.92,,2024-06-04
P298,Toys,-8.6,38.0,2024-01-06
P299,Books,486.2,40.0,2024-06-10
P300,Clothing,489.68,,2024-10-07
P301,Clothing,-98.9,100.0,2024-02-26
P302,Books,479.38,59.0,2024-05-15
P303,Toys,384.94,35.0,2024-11-03
P304,Electronics,-65.35,40.0,2024-04-01
P305,Home,103.25,69.0,2024-09-04
P306,Toys,,58.0,2024-04-28
P307,Toys,64.51,,2024-07-01
P308,Toys,454.66,21.0,2023-12-01
P309,Books,-93.4,,2024-02-23
P310,Toys,352.08,77.0,2024-05-10
P311,Home,424.74,40.0,2024-08-22
P312,Electronics,203.55,20.0,2024-02-07
P313,Books,440.17,51.0,2024-02-04
P314,Home,,52.0,2023-12-02
P315,Home,284.41,51.0,2023-12-29
P316,Home,30.91,62.0,2024-03-01
P317,Toys,,24.0,2024-06-01
P318,Books,357.31,,2024-09-12
P319,Home,-5.52,85.0,2024-05-30
P320,Clothing,-34.81,39.0,2024-07-23
P321,Electronics,405.85,37.0,2024-02-17
P322,Electronics,442.5,11.0,2024-10-08
P323,Toys,24.28,27.0,2024-06-03
P324,Toys,-33.09,94.0,2024-07-06
P325,Electronics,-95.35,26.0,2023-12-21
P326,Toys,-43.79,12.0,2024-06-12
P327,Home,319.08,-7.0,2024-05-27
P328,Home,300.33,63.0,2024-10-10
P329,Home,289.91,,2024-07-30
P330,Electronics,0.32,89.0,2023-12-18
P331,Electronics,458.01,99.0,2024-04-19
P332,Clothing,,34.0,2024-11-20
P333,Electronics,233.67,94.0,2024-09-02
P334,Home,179.09,53.0,2024-05-03
P335,Home,,39.0,2024-05-05
P336,Clothing,414.65,27.0,2024-03-25
P337,Books,312.58,27.0,2024-05-10
P338,Electronics,156.99,99.0,2024-05-03
P339,Electronics,173.31,,2024-07-11
P340,Clothing,417.64,44.0,2024-01-12
P341,Books,256.78,88.0,2024-01-18
P342,Electronics,,28.0,2024-03-23
P343,Books,245.06,,2023-12-01
P344,Books,-52.37,33.0,2023-12-18
P345,Electronics,135.95,,2024-02-10
P346,Home,274.03,0.0,2023-12-05
P347,Clothing,,68.0,2024-03-24
P348,Electronics,-28.17,94.0,2024-11-14
P349,Books,354.87,,2024-05-07
P350,Toys,151.59,31.0,2024-01-10
P351,Clothing,480.59,15.0,2024-09-04
P352,Toys,373.76,77.0,2024-02-22
P353,Electronics,,84.0,2023-12-19
P354,Electronics,1.54,53.0,2024-07-13
P355,Home,285.54,26.0,2024-07-24
P356,Clothing,309.86,,2024-11-05
P357,Electronics,-93.83,91.0,2024-07-30
P358,Toys,296.25,43.0,2024-10-03
P359,Electronics,45.79,89.0,2024-01-26
P360,Toys,,21.0,2024-05-19
P361,Electronics,,13.0,2024-08-10
P362,Toys,430.41,22.0,2024-06-17
P363,Home,,64.0,2024-10-18
P364,Toys,457.55,34.0,2024-04-05
P365,Toys,409.26,24.0,2024-01-26
P366,Home,279.61,33.0,2023-11-28
P367,Toys,358.74,1.0,2024-07-20
P368,Electronics,8.1,79.0,2024-03-12
P369,Electronics,76.01,67.0,2024-07-27
P370,Toys,309.17,75.0,2024-05-22
P371,Electronics,361.74,15.0,2024-05-29
P372,Clothing,-75.36,68.0,2024-09-06
P373,Clothing,460.48,34.0,2024-03-28
P374,Books,-3.35,21.0,2024-07-23
P375,Books,-84.8,,2024-03-23
P376,Home,136.42,,2023-12-18
P377,Toys,297.23,5.0,2024-04-26
P378,Toys,233.7,39.0,2023-12-22
P379,Electronics,,8.0,2024-03-17
P380,Toys,244.0,99.0,2024-08-09
P381,Electronics,491.08,71.0,2024-05-29
P382,Clothing,123.54,22.0,2024-10-26
P383,Toys,191.83,86.0,2024-02-07
P384,Clothing,120.9,83.0,2023-12-19
P385,Clothing,201.69,32.0,2023-12-05
P386,Home,39.77,16.0,2024-06-07
P387,Clothing,192.58,20.0,2024-03-13
P388,Books,23.93,88.0,2024-10-24
P389,Toys,35.98,56.0,2024-03-01
P390,Clothing,45.18,,2024-07-24
P391,Toys,331.93,32.0,2024-07-29
P392,Electronics,130.73,29.0,2024-11-13
P393,Electronics,216.61,89.0,2024-02-17
P394,Electronics,,2.0,2023-12-27
P395,Toys,-94.61,5.0,2024-05-28
P396,Books,136.6,68.0,2024-04-13
P397,Toys,-95.37,62.0,2024-04-26
P398,Home,141.96,39.0,2024-04-15
P399,Books,129.64,56.0,2024-05-08
P400,Clothing,174.79,68.0,2024-03-12
P401,Electronics,337.06,-10.0,2024-07-09
P402,Toys,104.54,80.0,2024-07-23
P403,Toys,,,2024-11-07
P404,Home,28.05,29.0,2024-10-17
P405,Electronics,223.42,46.0,2024-01-30
P406,Books,260.09,18.0,2024-06-03
P407,Toys,-78.83,61.0,2024-05-29
P408,Books,-12.75,72.0,2024-04-27
P409,Home,301.5,72.0,2024-10-07
P410,Toys,475.88,31.0,2024-07-06
P411,Toys,312.16,-4.0,2024-08-25
P412,Home,47.51,93.0,2024-01-02
P413,Electronics,-86.55,32.0,2024-04-21
P414,Books,,6.0,2024-03-12
P415,Clothing,-34.29,99.0,2024-10-23
P416,Toys,163.35,43.0,2024-10-29
P417,Books,-27.21,13.0,2023-12-15
P418,Clothing,82.29,25.0,2024-06-24
P419,Clothing,32.05,27.0,2024-02-26
P420,Toys,271.67,84.0,2024-06-29
P421,Electronics,421.85,-5.0,2024-06-06
P422,Toys,438.1,3.0,2024-05-26
P423,Clothing,,27.0,2024-10-12
P424,Books,179.01,15.0,2024-10-15
P425,Home,422.59,-8.0,2024-07-17
P426,Home,344.42,26.0,2024-06-20
P427,Electronics,499.23,,2024-01-31
P428,Clothing,358.07,52.0,2024-09-12
P429,Books,286.78,61.0,2024-08-13
P430,Books,,,2024-04-15
P431,Books,173.09,,2023-12-16
P432,Toys,-15.26,-5.0,2024-08-16
P433,Clothing,408.52,97.0,2024-02-12
P434,Books,385.38,-7.0,2024-04-22
P435,Toys,416.39,81.0,2024-07-17
P436,Home,138.87,19.0,2023-12-14
P437,Electronics,291.06,81.0,2024-06-08
P438,Clothing,493.43,88.0,2024-06-01
P439,Electronics,,68.0,2023-12-10
P440,Clothing,-57.2,90.0,2024-09-15
P441,Electronics,358.62,18.0,2024-08-27
P442,Toys,6.69,21.0,2024-07-09
P443,Toys,484.5,8.0,2024-09-02
P444,Home,-76.71,10.0,2024-07-23
P445,Clothing,471.38,81.0,2024-03-05
P446,Electronics,382.59,6.0,2024-11-25
P447,Clothing,,79.0,2024-02-26
P448,Clothing,107.44,28.0,2023-12-05
P449,Electronics,470.02,47.0,2024-04-30
P450,Toys,-33.45,11.0,2024-05-30
P451,Clothing,-90.09,22.0,2024-04-11
P452,Toys,223.88,71.0,2024-08-12
P453,Toys,117.29,70.0,2023-12-21
P454,Toys,457.87,79.0,2024-04-18
P455,Clothing,,-3.0,2024-09-05
P456,Home,,-1.0,2024-11-25
P457,Home,428.58,87.0,2024-11-12
P458,Toys,394.69,86.0,2024-01-15
P459,Books,85.05,30.0,2024-01-16
P460,Home,-60.97,15.0,2024-06-16
P461,Books,83.77,38.0,2024-08-24
P462,Toys,483.59,,2024-04-16
P463,Books,,22.0,2024-11-09
P464,Toys,234.13,17.0,2024-11-18
P465,Toys,352.69,69.0,2023-12-09
P466,Clothing,27.47,45.0,2024-09-08
P467,Toys,241.56,22.0,2024-03-19
P468,Clothing,126.98,59.0,2024-01-04
P469,Books,201.09,14.0,2024-08-24
P470,Clothing,282.34,46.0,2024-07-04
P471,Clothing,205.44,46.0,2024-08-31
P472,Clothing,65.14,,2024-04-22
P473,Electronics,-54.33,43.0,2024-08-23
P474,Home,175.3,95.0,2024-07-18
P475,Toys,298.73,58.0,2024-10-08
P476,Electronics,235.56,91.0,2024-10-07
P477,Clothing,103.45,54.0,2024-08-08
P478,Electronics,-57.56,69.0,2024-09-02
P479,Toys,18.55,-10.0,2024-11-12
P480,Books,-79.59,57.0,2024-04-05
P481,Electronics,394.33,10.0,2024-11-08
P482,Toys,340.49,23.0,2024-01-27
P483,Toys,444.93,,2024-02-11
P484,Clothing,,56.0,2024-04-22
P485,Toys,429.5,100.0,2024-04-25
P486,Home,,50.0,2024-09-01
P487,Clothing,208.96,75.0,2024-01-10
P488,Clothing,301.61,85.0,2024-05-26
P489,Home,-81.0,84.0,2024-01-14
P490,Clothing,314.58,-1.0,2024-03-07
P491,Toys,329.54,-1.0,2024-02-11
P492,Electronics,309.54,,2023-12-04
P493,Electronics,-81.18,-2.0,2024-10-04
P494,Clothing,166.12,62.0,2024-08-28
P495,Clothing,311.87,8.0,2024-08-01
P496,Home,,,2024-06-11
P497,Books,83.46,95.0,2024-06-20
P498,Books,393.07,100.0,2024-09-04
P499,Electronics,177.36,81.0,2024-03-12
P500,Toys,460.21,8.0,2024-06-14
P501,Clothing,246.91,0.0,2024-02-18
P502,Books,447.3,14.0,2024-02-05
P503,Books,318.54,68.0,2024-08-30
P504,Books,423.3,46.0,2024-06-29
P505,Home,,80.0,2024-08-01
P506,Clothing,254.27,60.0,2024-01-20
P507,Toys,-45.39,98.0,2024-11-04
P508,Books,236.84,94.0,2024-06-22
P509,Toys,430.78,5.0,2024-08-29
P510,Home,103.31,76.0,2024-02-29
P511,Electronics,36.54,20.0,2023-11-27
P512,Toys,231.35,62.0,2023-12-10
P513,Toys,322.5,87.0,2024-05-21
P514,Clothing,95.43,,2024-07-16
P515,Clothing,-78.7,8.0,2024-10-26
P516,Toys,428.49,-3.0,2024-07-30
P517,Electronics,,,2024-01-07
P518,Electronics,20.57,96.0,2023-12-06
P519,Electronics,321.77,5.0,2024-02-03
P520,Home,203.7,54.0,2024-03-30
P521,Home,-77.22,100.0,2024-07-16
P522,Electronics,77.3,13.0,2024-02-27
P523,Electronics,390.28,7.0,2024-03-06
P524,Clothing,-25.22,,2024-01-04
P525,Clothing,498.78,62.0,2023-12-19
P526,Books,417.25,88.0,2024-03-16
P527,Home,-47.21,11.0,2024-11-21
P528,Home,223.25,7.0,2024-06-23
P529,Home,268.8,93.0,2023-11-30
P530,Toys,245.12,92.0,2024-11-19
P531,Electronics,411.27,-9.0,2024-07-17
P532,Clothing,91.31,39.0,2024-08-21
P533,Clothing,125.17,23.0,2024-09-18
P534,Home,-6.98,5.0,2024-05-01
P535,Home,401.47,29.0,2024-06-25
P536,Toys,64.7,51.0,2024-07-13
P537,Books,160.9,78.0,2024-04-22
P538,Books,-23.37,-7.0,2024-03-23
P539,Home,310.28,62.0,2024-04-17
P540,Clothing,-14.3,34.0,2024-07-29
P541,Electronics,151.92,,2024-10-10
P542,Toys,58.41,-1.0,2024-03-03
P543,Electronics,15.07,,2024-10-31
P544,Clothing,398.03,85.0,2024-02-22
P545,Toys,463.87,6.0,2024-08-24
P546,Home,213.22,34.0,2024-02-08
P547,Books,8.71,21.0,2024-06-18
P548,Toys,,23.0,2024-02-09
P549,Home,4.66,54.0,2023-12-16
P550,Clothing,473.47,28.0,2024-01-25
P551,Electronics,12.6,11.0,2023-11-28
P552,Electronics,132.04,90.0,2024-08-31
P553,Home,372.71,56.0,2024-03-26
P554,Toys,153.6,-7.0,2024-11-02
P555,Clothing,309.35,,2024-05-03
P556,Toys,,33.0,2024-09-30
P557,Toys,313.86,-6.0,2024-07-05
P558,Clothing,475.81,25.0,2024-06-21
P559,Electronics,361.98,54.0,2023-12-17
P560,Books,177.91,,2024-07-28
P561,Books,,52.0,2024-08-23
P562,Books,293.55,7.0,2024-07-16
P563,Clothing,353.71,93.0,2024-01-10
P564,Home,,6.0,2024-05-31
P565,Home,486.13,,2024-05-14
P566,Clothing,457.02,,2024-05-08
P567,Clothing,305.78,-5.0,2024-06-07
P568,Toys,314.35,11.0,2024-11-06
P569,Clothing,47.31,63.0,2024-06-26
P570,Clothing,,-8.0,2024-01-21
P571,Clothing,356.22,19.0,2024-01-02
P572,Clothing,213.44,45.0,2024-04-15
P573,Home,-86.17,77.0,2024-04-24
P574,Electronics,321.04,84.0,2024-03-13
P575,Clothing,16.68,96.0,2023-12-05
P576,Clothing,164.88,3.0,2024-09-27
P577,Clothing,216.19,,2024-05-08
P578,Home,,68.0,2024-01-24
P579,Clothing,236.6,61.0,2024-07-20
P580,Clothing,-90.1,54.0,2024-07-29
P581,Toys,202.73,92.0,2024-02-28
P582,Home,95.55,55.0,2024-06-22
P583,Toys,325.28,,2024-05-23
P584,Electronics,163.27,26.0,2024-09-06
P585,Home,312.69,26.0,2024-08-21
P586,Home,173.96,13.0,2024-08-15
P587,Toys,490.71,66.0,2024-07-31
P588,Home,33.01,37.0,2024-02-24
P589,Clothing,242.75,6.0,2024-11-15
P590,Books,-86.07,5.0,2024-01-27
P591,Electronics,,72.0,2024-08-07
P592,Toys,122.62,6.0,2024-07-28
P593,Books,311.42,10.0,2023-12-25
P594,Toys,,26.0,2024-08-04
P595,Books,428.23,-3.0,2024-07-10
P596,Clothing,120.84,82.0,2024-01-11
P597,Toys,119.4,97.0,2024-05-29
P598,Home,245.41,-10.0,2024-11-17
P599,Electronics,192.19,,2023-12-02
P600,Home,-60.91,30.0,2024-04-10
P601,Electronics,30.27,55.0,2024-11-07
P602,Clothing,488.06,7.0,2024-03-02
P603,Clothing,65.67,-6.0,2024-07-28
P604,Books,351.68,71.0,2024-08-30
P605,Electronics,460.82,41.0,2024-06-10
P606,Electronics,,73.0,2024-03-18
P607,Books,,11.0,2024-07-17
P608,Electronics,120.15,74.0,2024-03-01
P609,Toys,251.9,56.0,2024-08-09
P610,Toys,329.17,6.0,2024-05-25
P611,Toys,49.74,48.0,2024-02-28
P612,Electronics,257.34,74.0,2024-06-20
P613,Clothing,286.49,69.0,2024-10-11
P614,Toys,300.39,-5.0,2024-06-29
P615,Home,107.45,16.0,2024-03-10
P616,Home,79.29,97.0,2024-11-24
P617,Clothing,98.59,22.0,2024-01-13
P618,Toys,300.8,48.0,2024-05-13
P619,Books,61.59,-10.0,2023-12-30
P620,Electronics,119.68,82.0,2024-04-12
P621,Electronics,307.03,23.0,2024-02-29
P622,Clothing,444.8,28.0,2024-04-18
P623,Clothing,287.33,98.0,2024-07-20
P624,Electronics,279.3,11.0,2024-07-03
P625,Home,140.58,-1.0,2024-10-09
P626,Clothing,,25.0,2024-07-29
P627,Electronics,241.5,73.0,2024-10-29
P628,Electronics,44.4,29.0,2024-02-19
P629,Toys,153.89,37.0,2024-07-02
P630,Clothing,159.19,,2024-04-22
P631,Home,,81.0,2024-07-11
P632,Books,,14.0,2024-06-28
P633,Toys,403.09,74.0,2023-12-13
P634,Toys,399.09,100.0,2023-12-31
P635,Electronics,434.47,0.0,2024-10-07
P636,Books,313.13,,2024-10-21
P637,Books,175.49,93.0,2024-03-06
P638,Books,172.43,82.0,2024-11-15
P639,Home,304.46,79.0,2024-04-19
P640,Books,159.08,26.0,2024-05-09
P641,Home,-46.38,38.0,2023-12-17
P642,Home,15.42,94.0,2024-03-25
P643,Home,,80.0,2024-01-06
P644,Home,17.99,-4.0,2023-12-03
P645,Books,150.9,8.0,2024-07-17
P646,Electronics,188.0,87.0,2024-07-06
