latitude,longitude,magnitude,depth,time
-66.3858888286177,-158.5540881616525,1.118923475037175,388.25728872506227,2023-01-09 09:27:55.997692
7.394123548169517,-76.48079716509365,2.0052613770414554,77.16574143208092,1975-05-25 00:40:51.808614
34.34451789481069,-49.2702561344106,6.034221410816826,80.43799300693149,1944-01-19 18:33:38.111316
53.59467815501395,177.8753635180882,4.961419955730504,491.8200635665236,1978-03-02 23:29:54.894767
24.417066327690506,107.17554877446815,4.433770319837878,5.3980968990619544,1927-05-20 10:52:11.553956
-10.645495916196381,82.52704755369467,5.762733101809081,463.38013197925295,1996-08-06 16:23:40.806570
-13.80200196572811,-8.107565301591762,4.7266090807779095,150.02689883306877,1954-08-15 21:09:59.194890
-88.2810152994004,169.2288245573581,5.977390425735323,478.3091208620657,1973-03-07 02:59:54.433542
35.289058007536966,-159.57097483359297,2.1723188274539837,647.6656917365669,1973-09-26 20:38:46.863919
15.884296374618785,144.66356021547676,1.9446064223886714,431.8463882356469,1926-02-15 17:47:02.485011
-73.36316792747374,84.29951575814204,5.07101130331929,557.0890774232106,1993-07-20 06:43:29.542166
68.20652712255537,-137.93230089166605,2.668841203687818,608.1007333550723,1973-01-08 13:37:07.169344
32.681551270712546,156.10293548242464,5.897516093975793,228.90638283744747,1942-07-20 11:48:37.886210
-34.35232317191458,-1.5580016016715206,5.508306682044608,145.91680518426196,1996-06-04 04:40:31.409882
-79.12397255366251,-82.36496648159849,7.584360015418161,149.94728465668402,1972-10-07 21:40:32.199283
38.01045678260621,-112.94173390043,1.8768925157702767,396.9970251764503,1954-07-03 01:56:06.853568
82.58968473024964,74.21335424810593,4.927381739850867,579.300312064712,1986-07-16 01:04:20.228358
46.80365883374526,60.61434423757021,6.553210012781302,599.4806345633384,1952-03-31 23:06:47.403993
37.93829021162429,-96.92745169004819,3.541667150512031,432.0142393281994,1978-03-18 18:25:35.103587
22.216994081129855,121.11652851285868,5.4657552135620575,66.28075491950304,2003-04-25 09:50:19.561572
21.25028808980511,-132.14084049287547,6.287385057743817,343.57363015915627,1949-05-26 11:25:12.912493
15.368619285921625,-133.89382364405446,3.6659606952215094,300.8784817870841,1975-09-16 07:19:54.351024
-19.71742089769154,166.86869629793773,1.0498207618064241,694.4642449245861,1958-03-29 00:31:06.215894
-63.28964990661849,-172.5197461199693,5.597005676837282,393.79636432285065,2011-05-28 23:08:59.226861
76.39528826625533,112.34820689060103,6.196704574417005,563.0650151767735,1928-10-14 16:02:15.807302
73.91647983387384,147.14882222883784,6.3315849336124685,518.0441938484869,1986-08-24 04:21:47.375849
-15.283815976381447,155.1209550771897,1.537999164358316,188.01067699990986,1934-07-06 09:59:30.601195
78.58528710866747,159.45071211557075,7.762999380028012,28.32621024619878,1941-03-30 13:20:28.622876
9.582357165249078,-15.557407302325856,6.24513545206975,345.01627138047616,1946-05-13 08:01:51.633874
28.774893622401308,52.473548229324706,1.3187980801599961,492.92794362725886,1970-10-14 04:26:56.716980
42.470837374553156,147.3815340746528,5.288971891363161,499.9215634665317,1969-02-11 03:43:23.555556
-77.28841089957444,-101.54425262750681,7.317625276559346,415.246165945531,1929-06-13 13:08:21.073991
-50.66679376980655,-7.010104736658661,5.088846419601427,382.7382301440598,1936-01-26 09:02:10.128732
6.982228321884918,67.61874848638337,5.823197592402928,657.8051020020878,1976-11-21 12:29:06.317518
-15.22390687697363,-91.1236966274526,4.360527458251157,38.43770714981509,2008-05-21 11:54:54.150004
-87.45330943086798,59.5088452704498,3.7811475106788017,306.2573136096685,1948-12-08 05:46:02.318111
-54.418593110744546,-156.76556723699986,5.411077911831514,336.39169817226053,2006-08-13 07:20:47.379466
57.952120186626956,-11.51971270373204,4.615066837259002,228.23286983706353,1988-04-26 21:19:06.351662
